CustomerID,Gender,Customer_Age,Balance,Num_of_Products,Is_Active,Tenure,Has_Credit_Card,EstimatedSalary,Churn
421,Female,47,18114.934953468033,2,1,2,0,65450.64435765179,0
422,Female,56,68111.78539649828,1,1,9,1,40867.13611211046,0
423,Female,44,18143.834769562694,4,0,10,0,110160.39008916168,1
424,Male,53,52516.33836670602,1,1,2,0,45999.21796110902,0
425,Female,46,70904.62617224327,3,0,6,0,132221.51110066654,0
426,Male,55,10687.692309474383,2,1,1,0,128062.92608719692,0
427,Male,50,56731.221962890355,3,0,3,1,31639.40225647313,1
428,Female,54,25656.278370136377,2,1,2,0,137487.16266181375,0
429,Male,44,96292.68752375798,1,1,3,0,33473.31800920405,0
430,Female,50,48354.56467199247,3,1,5,1,58757.494194906794,0
431,Male,21,80599.25497751581,3,1,10,0,33886.69653311941,0
432,Female,39,55022.65421562618,1,1,6,1,70301.21844471792,0
433,Male,19,4341.2532854819165,3,1,9,0,91663.9830855926,0
434,Female,27,63315.13755940223,4,1,10,0,125597.38428181657,0
435,Female,22,95140.3342206657,2,1,4,0,70557.78605638034,1
436,Female,27,60161.182014633116,2,1,7,0,114658.802960774,0
437,Female,50,81918.88594267901,2,1,6,0,52500.53485427764,0
438,Female,55,88420.64633484079,4,1,2,0,120071.81480929517,0
439,Male,30,22807.977194893247,2,1,10,1,58319.5927091085,0
440,Male,48,21204.483990822664,1,1,8,0,47225.37071325215,0
441,Male,64,61098.09888509917,3,1,7,1,52249.062044886516,1
442,Female,53,41102.846980670474,4,0,7,1,51847.57546582265,0
443,Male,62,83986.13028667204,2,0,8,0,91543.54552523894,0
444,Female,41,90002.31233980112,1,1,1,1,131375.7097425775,1
445,Female,69,35342.13793027181,3,1,1,0,39552.609239100675,0
446,Male,32,23687.055897448205,3,0,8,1,114834.75821921072,1
447,Male,46,78052.55152438619,4,1,4,0,108521.57515834292,0
448,Female,25,27480.60355481361,4,1,5,1,134702.39421952347,0
449,Male,22,82261.43185136784,4,1,8,1,59297.707260828865,0
450,Female,46,42373.825364876284,1,1,5,0,84013.18304220356,0
451,Female,64,66754.98992914705,1,0,10,1,141099.28493322208,0
452,Female,21,9553.531383466818,4,1,4,0,109199.21401623807,0
453,Female,29,62385.9324676573,2,1,6,0,76652.20954339163,0
454,Female,62,45176.767873722914,3,1,5,0,45769.485942632215,1
455,Male,19,58660.84631754741,3,1,7,0,61498.200948070924,0
456,Male,44,16801.42077448634,1,1,10,0,99745.857298726,1
457,Female,48,73687.37449441821,3,1,7,1,116180.15370726165,0
458,Female,68,86279.70775432285,2,1,4,1,44930.626422227215,0
459,Male,68,21673.980009077564,3,1,5,1,101951.67120528648,0
460,Male,53,9571.455552016172,1,1,3,0,96042.15346065012,0
461,Female,53,2363.8586046336395,1,1,4,1,91674.65360288497,1
462,Male,43,64197.1500443266,2,0,4,1,112814.77412184095,0
463,Female,60,60709.40360887808,2,0,3,1,130493.95141001542,0
464,Male,44,54669.741271407,3,1,10,1,68758.7619812242,0
465,Female,22,23194.70961159754,3,1,5,1,136681.46281331513,0
466,Male,37,39090.599590551465,1,1,5,0,49276.03351422609,0
467,Female,28,59447.6335186173,2,1,7,0,50762.86437013972,0
468,Male,27,49676.68588591694,2,1,4,1,62012.64763487087,0
469,Male,57,98778.55202148874,2,1,4,0,44343.70434564934,0
470,Female,55,13643.975255673313,3,1,9,0,57638.30696194531,0
471,Male,23,69514.45540475938,2,1,6,1,42769.41154834135,0
472,Female,25,40431.87681042921,1,0,4,1,128610.29003824685,0
473,Male,40,42819.96149256147,1,1,2,0,46676.27902639495,1
474,Female,64,71759.77656581762,3,1,6,1,119675.70690718282,0
475,Male,43,69243.61513243697,4,1,2,0,35749.66414960005,0
476,Female,63,99125.59937021883,3,1,5,0,143822.43930166983,0
477,Male,60,12839.428945412523,4,1,6,1,115339.21050333194,0
478,Female,29,10410.964938416633,2,1,4,0,30815.585830333413,1
479,Male,43,72433.88171287412,3,0,3,0,121662.78002402568,0
480,Female,30,57838.69170064091,1,1,7,0,91689.83049194224,0
481,Female,57,27416.066655980587,2,1,2,1,123523.82044021437,0
482,Female,35,7941.936898898661,1,0,6,1,92699.61706687062,0
483,Male,42,8565.824959643054,2,0,4,1,106922.98291624256,0
484,Female,50,89419.08746641183,3,1,6,1,124359.79864740485,0
485,Male,64,19186.73247187429,4,0,4,0,78612.9665505428,0
486,Female,57,32337.156211552076,2,1,4,1,30324.97797845425,0
487,Male,60,22665.640222698803,4,1,4,1,131993.57951342262,0
488,Female,29,35499.63058319373,2,1,9,1,75706.8435149595,0
489,Male,61,6942.384274609337,1,1,7,1,89525.12712198996,0
490,Male,53,51905.97909082704,1,1,3,0,30931.997058476245,0
491,Female,65,6761.25635922149,2,1,3,0,89051.04124201176,0
492,Male,21,80035.65078223616,4,0,6,0,148378.48818860756,0
493,Male,22,23371.2081910433,3,1,6,1,63392.11929825236,0
494,Female,54,54001.19146045106,3,1,4,1,77450.19242908538,0
495,Male,25,88007.90875614583,1,1,9,0,112462.79957624119,1
496,Male,59,65087.736904719415,3,1,4,1,127775.24010283904,1
497,Male,66,53295.77865513353,1,1,9,1,80086.99488073203,0
498,Female,45,32433.37531153756,3,0,4,0,67160.2644481551,0
499,Male,48,33300.19130581979,2,0,2,0,142539.09599820804,0
500,Female,26,66948.69551981901,1,1,2,1,111257.3960006003,0
501,Male,68,99413.93612211675,1,1,5,1,44282.55653917693,0
502,Male,46,66183.91898493786,2,0,4,1,38271.345376157835,0
503,Male,31,55778.34173700249,1,1,7,0,88025.98209484428,1
504,Female,57,73065.0510239246,3,1,5,0,56410.80792567269,0
505,Male,58,46520.561228371815,3,1,6,0,60478.17040515042,0
506,Male,39,6014.234260078521,1,1,10,0,135323.06145934178,0
507,Female,28,56229.68158779098,3,0,4,1,40747.92291795728,0
508,Male,40,95762.52845053803,4,1,2,0,115843.69382746676,0
509,Female,18,17530.294235765963,1,1,10,0,62537.07040567057,0
510,Female,63,69000.48908206658,2,1,9,1,121239.38656849653,0
511,Male,54,20093.368865905646,4,1,10,1,116689.36613562534,0
512,Female,38,53582.768447308124,1,0,7,1,30887.028173315164,0
513,Male,43,9667.644964671961,2,1,4,0,91096.24955059189,0
514,Female,63,45037.09362581852,3,1,3,1,46718.33788536556,0
515,Female,53,75616.33288952461,2,1,10,1,133947.2436694412,0
516,Male,40,34757.15242389821,4,1,3,0,134590.30594348878,0
517,Female,18,66491.1724487218,3,1,9,0,80201.49689925097,1
518,Female,68,79544.99607897292,1,1,5,1,83327.47421412967,0
519,Female,57,92717.78194794526,3,1,3,0,66393.95272854326,1
520,Female,32,23464.208185545354,1,1,5,1,115992.75587520373,1
521,Female,38,39931.59158093081,1,1,2,1,73039.3635631751,0
522,Male,64,15241.601333041743,2,1,4,0,62135.09694271605,0
523,Female,26,99248.35021583752,2,1,10,1,81867.72714054098,1
524,Male,26,92700.09679242953,2,0,2,0,40978.502206495046,0
525,Female,27,53995.71302805596,4,1,2,0,119592.38455730445,0
526,Male,69,84203.32943764213,4,1,8,0,31511.568152614436,1
527,Male,43,52095.79772720422,2,1,1,1,107338.20738247127,0
528,Female,58,62358.56880027597,4,1,7,0,51943.74321058469,0
529,Female,52,8912.443211601661,3,1,5,0,57888.48554572958,0
530,Female,69,75527.0420496808,3,1,8,1,106275.8398368048,0
531,Male,42,12771.348363523482,4,1,1,1,149153.21589394886,0
532,Female,43,82606.76302525283,4,1,7,1,123326.09868870609,0
533,Male,28,78202.80876703859,3,1,5,1,57100.75586680704,0
534,Male,55,70874.46977429764,1,1,4,0,51122.970604936054,0
535,Male,19,3616.0380524762113,3,1,7,0,133947.94443212045,0
536,Female,24,30312.835594532862,3,1,10,0,83302.07375058052,0
537,Female,35,26311.256991084287,4,1,2,1,46446.33633937866,0
538,Male,44,36013.64074715191,3,1,1,1,133465.37079863256,0
539,Male,51,8764.274676383855,4,1,1,0,127931.08234971137,0
540,Female,44,93695.78230310627,4,1,1,1,148068.76366765963,0
541,Male,34,55380.22407123763,2,1,5,1,139169.24240552206,1
542,Female,60,30552.431065802353,3,0,10,0,132214.840639265,0
543,Male,61,39698.15170742834,1,1,7,0,36308.92773732038,0
544,Female,68,44720.25405048356,2,1,2,1,42529.844339774165,0
545,Male,41,60059.43333606173,4,1,10,1,98277.98331649473,1
546,Female,42,51567.94276964978,4,0,8,1,93777.5095538185,0
547,Male,24,91939.19732144174,1,1,4,0,84955.58573874427,0
548,Female,69,49696.348290583024,4,1,3,0,77614.7190497501,0
549,Female,23,99215.80148233127,3,0,10,0,81745.25818371947,0
550,Male,41,85142.49577450957,2,1,8,0,98315.75209617543,0
551,Male,50,20851.05143573358,4,1,2,0,30249.182112009745,0
552,Female,66,93059.52146439163,4,0,3,1,61285.052895942266,0
553,Male,46,11636.639788547609,1,1,3,1,92193.56648264533,1
554,Female,60,81744.97084911916,3,1,10,1,116665.93184083754,0
555,Male,39,38062.32934765801,4,1,1,0,50898.80308744756,0
556,Female,43,87797.43204450695,1,1,6,0,95625.74085449196,0
557,Female,45,86805.66901074504,4,0,2,0,115735.16206629381,1
558,Female,67,80592.54001176212,1,0,1,1,83355.31894966855,0
559,Female,38,79003.04363070613,1,0,2,0,33249.736040406126,1
560,Female,66,30467.91390980408,3,0,6,0,83912.1790158764,1
561,Female,24,8091.928305125218,4,1,4,1,65573.38652929838,0
562,Male,34,40298.01787651615,3,1,6,0,141557.9529241594,0
563,Male,37,17352.451498650866,1,1,9,1,44953.60628139928,0
564,Male,58,69495.10889024618,2,1,10,0,108297.11466086785,0
565,Female,66,34609.972653778554,4,0,10,0,36326.37196014014,0
566,Female,37,97561.02008599149,2,1,8,1,83540.45253752358,0
567,Female,39,64097.2077345332,4,1,1,1,96477.53846640968,1
568,Female,45,82248.05636343609,3,1,8,1,65754.59175802386,0
569,Male,57,13252.467274184843,3,1,9,1,84609.07626244613,1
570,Male,66,86201.44822726226,3,1,6,1,49626.45534362248,0
571,Female,24,92275.71905133943,3,1,10,1,66494.86193616435,0
572,Male,18,48706.19188189359,3,1,5,0,104532.75898922436,1
573,Male,49,60625.29377509774,2,1,6,0,66216.00670333861,0
574,Female,30,76480.98009029955,3,1,6,1,137969.1694090646,0
575,Male,47,17483.862726041254,1,1,9,0,105408.83491691877,0
576,Female,40,50256.607646344244,1,1,4,1,82637.88221231813,0
577,Male,68,39866.30277723131,2,1,2,0,34650.83226650189,0
578,Female,36,14637.39921622491,4,1,9,1,89945.80022456055,0
579,Female,49,36753.442229153145,1,1,2,0,121773.14905501071,0
580,Female,47,6817.230938549357,4,1,10,0,61866.91176148964,1
581,Female,46,2581.1906949486984,2,1,9,0,126812.82835785208,0
582,Male,66,13516.628915482275,4,1,2,0,60216.81192610577,1
583,Female,62,96311.51115891739,4,0,8,0,128849.56655409606,0
584,Female,46,54952.953589501696,4,1,9,1,40232.20099340129,0
585,Female,47,96582.216115322,4,1,10,1,133942.04506428353,0
586,Male,33,43249.7878330132,2,1,9,1,89902.37411199966,0
587,Female,57,31181.613308525957,1,0,10,0,65584.51075443144,1
588,Male,36,50614.18628402441,3,1,9,1,61813.59004981785,0
589,Female,35,43951.168863291015,4,1,2,0,81841.26707164352,0
590,Male,18,10566.468426174391,1,1,4,0,149885.93977243738,0
591,Male,31,64082.63146902062,1,1,7,0,56439.28721250991,0
592,Female,68,21603.81825095996,2,1,2,1,42385.997865479956,1
593,Male,64,61958.795489782955,1,1,1,0,100204.22024623943,1
594,Female,67,65020.10923981534,2,1,3,1,88625.09597283085,0
595,Female,19,15202.48531286481,4,0,4,1,92903.55252759688,0
596,Female,45,6134.962711066816,4,1,8,0,110032.25010686605,0
597,Male,66,78076.15860684398,3,0,6,0,62057.28838447791,0
598,Male,67,45980.04237693202,3,1,2,1,139279.7994460666,1
599,Female,47,5816.379550547579,3,1,9,1,82280.64793467484,0
600,Female,55,99486.63171697671,1,0,2,1,45490.34341709541,0
601,Male,68,5778.056099636664,4,0,5,1,119075.85080807332,0
602,Female,21,69503.52288585532,2,0,4,1,107172.52231414203,1
603,Female,18,98367.89252634135,3,1,7,1,67889.20829808444,0
604,Female,25,23918.01042159256,2,1,8,0,104582.24688408582,0
605,Male,46,14224.936868719618,2,1,5,1,56383.434764277226,0
606,Male,56,12138.493942242889,3,0,10,1,83380.72312086355,0
607,Male,20,30327.514756759556,4,0,5,1,137929.50266007904,0
608,Female,49,10104.581101064668,3,0,2,1,46024.107979289925,0
609,Female,27,69216.13416941318,2,0,8,0,76403.57399849544,0
610,Female,27,6229.179813006269,3,1,2,0,128537.09096644167,0
611,Male,36,50942.21281497897,2,1,10,1,146338.90792874136,0
612,Female,63,99669.68538529768,2,1,6,1,84471.13637061551,0
613,Female,51,81397.02695060188,3,0,8,1,90839.95441720169,0
614,Female,50,61521.943823101086,1,1,6,0,98660.63541405236,0
615,Female,40,30625.36207866117,3,1,4,0,141881.77699604532,0
616,Male,45,62389.58362916385,1,1,4,0,132984.81491724358,0
617,Male,49,52704.146391165166,2,1,6,0,50472.13495459732,1
618,Female,67,42608.33838903715,2,0,4,0,82410.938141649,0
619,Male,24,13071.037674019948,1,1,8,0,85680.05138357115,0
620,Male,46,88660.42152404667,2,1,9,1,124691.5333978508,0
621,Female,25,44978.464882132255,1,1,1,0,102347.14591265224,0
622,Female,18,19462.251182076507,1,1,4,0,108506.45544348155,0
623,Male,20,36775.93508772896,2,1,4,1,149783.98891987413,1
624,Female,41,41412.975252892706,4,1,2,0,38995.20521640157,0
625,Male,40,82753.78955668744,1,1,6,1,56761.17882404796,0
626,Female,25,73361.4380561402,3,1,3,0,78947.51248458562,0
627,Male,64,76930.48936413399,3,1,7,1,71733.88836586647,0
628,Female,54,1103.1264428647214,2,1,5,1,32597.46736163803,0
629,Male,20,41615.39981797615,4,1,4,1,41013.3127765411,0
630,Male,68,48134.415163532365,2,0,5,1,111714.39496842914,0
631,Male,50,1919.2276823056686,4,1,8,1,135518.93560350727,0
632,Female,45,25981.32087450342,1,1,3,0,91707.24135191731,1
633,Male,64,76028.9823122135,1,1,7,0,94702.92954163597,1
634,Male,25,13710.970572899905,1,1,6,1,60611.21193988553,0
635,Female,51,53531.01314525917,1,1,1,1,122145.16363604537,0
636,Female,52,21520.18720172375,3,0,7,1,120215.35048407076,1
637,Male,49,1212.0774643893274,3,1,7,0,100603.88270611879,0
638,Male,41,24120.145759954146,2,0,1,1,55519.71438136114,0
639,Female,31,97587.37549100538,4,1,9,1,41642.18618845074,1
640,Female,49,80153.71118829896,1,0,6,1,37708.629102855106,1
641,Female,63,95957.66443210334,1,1,2,1,101123.52799714533,0
642,Female,60,48785.40439263624,4,1,5,0,129004.238297136,0
643,Female,33,10973.61986775035,4,1,4,1,132999.65181371098,0
644,Male,21,54795.94889736929,2,1,7,1,85634.64892121399,0
645,Female,69,45437.73345599609,4,1,8,0,124112.55591680603,0
646,Male,54,84435.7082739616,1,1,1,1,143625.62356092283,0
647,Male,38,9808.258078424458,1,1,5,1,63020.41349856816,0
648,Male,31,48824.11370217782,1,0,3,0,77755.24156569087,0
649,Female,48,15004.866469398426,1,1,1,0,141777.4791116017,0
650,Male,65,32467.592689005996,1,0,3,0,70587.71607807418,0
651,Male,35,73735.70773877997,2,1,6,1,139665.15483861556,0
652,Female,24,47601.81293687665,1,1,7,1,147725.3834705359,0
653,Male,27,37588.82851457693,2,1,8,0,109417.28742893097,1
654,Male,24,39447.62785700353,1,1,4,0,128026.8347405002,0
655,Female,50,45944.676840598666,3,1,3,0,119945.46770653022,0
656,Male,40,78501.65438370568,3,0,5,1,113944.11091386285,1
657,Male,38,89208.46889402343,3,1,9,1,66831.72875774791,0
658,Male,36,95533.46865039282,3,1,6,0,36851.32054895325,0
659,Female,65,78690.3386255295,2,1,9,1,71166.20790235807,1
660,Female,36,31540.689574801272,2,1,6,0,110032.31822446879,0
661,Female,53,68813.47060865421,4,1,2,1,42303.503787336165,0
662,Male,46,43760.31240553919,1,1,5,1,31430.157957389052,0
663,Male,35,25467.062204605118,3,1,9,1,46763.08471235264,0
664,Female,19,84087.15794259227,2,1,8,1,115888.31116929544,1
665,Male,18,3842.6348962324996,1,1,7,0,146735.2441987733,1
666,Male,64,90176.19921354235,1,0,1,1,147967.76395377846,0
667,Female,22,46147.74646247341,2,1,4,1,89277.49789682255,0
668,Female,37,63720.14768082804,3,1,7,0,134322.27611908168,0
669,Male,28,65935.39222057827,4,1,7,1,118419.17469018049,0
670,Male,59,89511.77407065364,1,0,6,0,90124.82843815241,0
671,Male,19,63666.96821672073,4,1,8,0,98731.26395461042,0
672,Female,20,61393.35847600618,3,1,6,1,46467.25759402453,0
673,Female,40,6665.204056068997,3,1,10,1,142519.37527399103,0
674,Female,29,51840.80219452041,4,1,3,0,72231.57248781322,0
675,Female,37,15016.900081704165,3,0,4,0,83537.91077486034,0
676,Male,22,73743.37687214855,1,1,3,0,110599.22771974785,0
677,Female,54,51222.19208126745,4,1,1,1,70068.29658318647,0
678,Female,55,68022.77792083533,3,1,10,0,60511.099318671666,0
679,Female,47,4167.290060238427,4,1,5,0,105725.92719242648,0
680,Female,26,8479.201604580321,1,0,1,0,32998.08987382193,0
681,Female,51,71632.33880626822,3,1,1,1,116487.01344320146,0
682,Male,61,7208.433599867337,1,0,2,0,91682.80438518117,1
683,Male,52,7125.67277652586,3,1,4,1,102690.44766251213,0
684,Female,69,1210.847523488745,2,1,6,1,105825.61910962622,0
685,Male,39,95650.139829948,3,1,8,0,93246.01877910765,0
686,Female,61,73750.83594590069,4,1,3,1,99904.05329288832,0
687,Female,41,35325.140850206415,3,1,1,0,112054.58410678495,0
688,Male,34,29653.558128765522,1,1,3,1,120374.2616615609,1
689,Male,27,34970.32297458495,1,1,3,1,117294.28695433446,0
690,Female,47,77465.35311811819,3,1,5,0,134353.9749278714,1
691,Female,63,66137.06110704145,4,1,4,0,52733.21198008833,1
692,Female,40,18519.556786746794,2,0,4,0,78137.7563390157,0
693,Male,49,17410.933533408435,4,1,9,1,143735.52792173484,0
694,Female,34,9839.56497133973,2,1,7,1,77590.86892635957,0
695,Female,67,66030.2719701338,1,1,4,0,44984.40922871072,0
696,Female,68,76437.2662221736,4,1,3,0,93053.41516346156,0
697,Male,34,26504.6428325004,2,1,6,1,43138.916706535456,0
698,Female,31,2094.4961030912814,3,0,3,1,54342.388647343825,0
699,Female,26,8217.166747642734,1,1,6,1,149798.2507885148,0
700,Male,57,96786.00348450305,3,1,9,0,94963.51660753583,0
701,Female,19,29544.477747742025,1,1,6,1,64087.00668485148,0
702,Female,62,76922.31478381336,4,0,4,0,149372.99454886874,0
703,Male,42,62466.35688542638,4,1,5,1,145987.0702266172,0
704,Female,56,38193.96396528959,1,1,6,1,82888.68493011163,0
705,Male,26,20568.726219555512,1,1,3,0,61248.37305454901,0
706,Male,39,12138.641815940642,1,0,8,0,130607.9565710628,1
707,Female,60,61501.29680388666,4,1,4,0,115874.4860366143,0
708,Female,63,77463.3780637788,2,1,8,1,112432.97220042124,0
709,Female,21,64390.42535411307,3,1,10,1,137173.6489586967,0
710,Female,43,53030.21332491583,3,1,10,1,112730.05606455896,0
711,Male,46,4195.122343163626,4,1,3,0,64055.7531649859,0
712,Female,62,96848.87775943837,3,1,10,1,113263.57942508787,0
713,Male,51,79871.41916545745,1,0,7,0,66697.62135403967,0
714,Female,40,29282.203670096475,2,1,9,0,121108.67755883941,0
715,Female,54,97997.03293588506,3,1,4,0,104369.74253898792,0
716,Female,28,60188.15896363221,2,1,8,1,39289.38623817007,0
717,Male,23,58242.26582072465,1,0,3,1,91540.24349221704,0
718,Female,35,74807.31794295322,3,0,7,0,71196.1163034889,0
719,Female,38,81176.97880901376,4,1,3,1,69428.47592787532,1
720,Female,59,65647.86073315027,2,1,7,0,102270.75628527087,0
721,Female,53,12809.574636620002,1,1,10,0,68678.978936331,0
722,Male,58,33826.75059944984,2,1,10,1,123227.24978458472,0
723,Female,55,92808.36403260498,3,1,6,0,38494.97232134093,0
724,Male,51,22461.56118438519,3,1,2,0,109246.59028749906,1
725,Male,34,37216.70238375133,4,1,3,1,127103.37643880895,0
726,Male,54,43207.6882944196,1,1,6,0,110739.8027904516,0
727,Male,42,43940.498969445216,1,1,4,0,89667.50340239948,0
728,Male,55,61293.95824945255,4,0,6,0,144036.84164834174,0
729,Male,29,94307.58377447075,4,1,1,0,65992.61877576762,1
730,Female,40,24069.271183250497,1,1,10,0,32300.146502997333,0
731,Male,59,12150.137630091805,2,1,1,0,81838.7245756129,1
732,Male,39,19747.04898599373,2,1,3,0,33961.43230803927,0
733,Male,38,88692.49002092695,4,1,8,1,144472.41030316905,0
734,Female,44,64581.0812655206,2,1,8,1,55190.16548976618,0
735,Female,48,28590.678923916013,1,1,4,0,124671.24287386554,1
736,Male,23,81594.69389686173,3,1,6,0,122948.64998092379,0
737,Female,44,86136.99963634361,3,1,8,1,56127.46796195202,0
738,Male,57,84651.43386902781,2,1,7,1,104547.18365762007,1
739,Male,51,91892.65336395544,4,0,7,1,35769.476218374024,0
740,Female,29,25224.102017336158,4,0,4,1,88028.9502844641,0
741,Male,62,75504.19287462783,4,1,9,1,31757.65527269841,0
742,Female,24,46053.949727414,4,1,10,0,140537.26562170102,0
743,Female,27,84199.85528900615,4,1,6,1,147130.3229039486,0
744,Male,62,72849.06771616131,2,1,3,1,56673.93199663023,0
745,Male,34,77644.74464997246,3,1,5,1,54972.72415156473,0
746,Female,43,65616.18376810715,3,1,5,0,120446.42118745556,0
747,Male,38,17742.876946970686,2,1,5,0,60405.52785952014,0
748,Male,45,54502.69188969383,4,1,8,0,137409.1870994214,1
749,Male,63,98466.97395245082,2,1,9,0,98871.49633475787,0
750,Female,19,93738.80664971189,3,1,9,0,72093.31476123745,0
751,Female,60,4317.373579701167,1,1,6,0,129923.24956193041,0
752,Male,18,16481.481572943714,2,1,6,1,89208.80404960742,0
753,Female,68,13172.87734545619,4,0,9,0,139395.94964501707,0
754,Female,53,72597.99099852955,3,1,4,0,141361.70840752573,0
755,Female,68,81778.5329856945,3,1,6,1,49850.418255409124,0
756,Female,43,21351.13663106719,3,1,4,0,30278.808735831633,0
757,Female,46,50585.2692951829,3,1,1,1,148071.71281708826,0
758,Male,38,84070.30280112001,4,1,7,1,138736.5043352975,0
759,Male,28,73280.15447662506,1,1,10,0,36653.42828446097,0
760,Male,57,54223.72054918483,3,1,6,1,129964.1116729284,0
761,Female,28,59034.76904587729,2,1,9,1,84936.5919071048,0
762,Female,53,50836.054691628,1,0,7,1,61075.39260299703,1
763,Male,66,29754.84513188206,3,0,7,1,135449.58284123158,0
764,Female,56,56502.19928590161,1,1,2,0,53600.06788683687,0
765,Male,57,68888.53020500907,2,1,9,1,143675.99993040803,0
766,Male,52,87332.29158608077,3,1,10,0,54674.57852392093,0
767,Male,51,63629.13539792481,2,0,9,1,103641.98252744922,0
768,Female,64,76112.1537043158,4,1,6,1,56770.36014347698,0
769,Female,41,16007.1634954573,3,0,3,1,95480.23979623617,0
770,Male,39,46155.74744197899,3,1,1,0,112077.01558981696,0
771,Male,22,933.1619827093295,3,1,4,0,52827.3516984165,0
772,Male,50,24667.886452162304,3,1,3,0,92506.2939240815,0
773,Male,53,72646.17151130049,4,0,1,1,86287.16932681427,0
774,Female,64,99180.99513493634,3,1,3,1,38524.49056840095,0
775,Female,37,9917.809958721591,1,1,4,1,128196.93812103635,0
776,Male,36,40149.43158612883,3,1,8,1,70281.888077141,0
777,Male,52,80007.09686991596,4,1,9,0,98949.86370622554,0
778,Female,69,20403.563462889884,3,1,3,1,91774.10819197612,1
779,Female,60,55508.494930228626,1,1,6,0,91591.26054845308,1
780,Male,34,73307.12960296748,4,1,10,1,42866.687305018495,0
781,Male,62,61598.545026017906,4,1,5,0,80817.84110991993,0
782,Male,60,18802.473461541613,1,1,6,0,84284.01110478843,0
783,Female,51,35538.45686857394,1,1,4,1,118037.14084373383,0
784,Female,26,78379.17844853972,1,1,10,1,130802.25983048382,0
785,Female,43,55422.65141320166,1,0,6,0,95397.87337200216,0
786,Male,19,522.9613542912737,1,0,7,1,40413.95448779886,1
787,Male,26,76099.07600280938,4,1,9,1,58421.93647158555,0
788,Female,26,3531.135494023907,4,1,10,0,49792.083222327725,0
789,Female,57,74573.37827312322,3,1,7,0,44953.80758269497,0
790,Male,34,20248.05601652374,3,1,6,0,73907.91583413692,0
791,Female,18,95807.34801193803,2,1,1,0,57527.22025852585,0
792,Female,42,36794.075130208446,3,1,2,1,56196.373417381474,0
793,Male,60,32693.16163380791,3,1,1,0,36563.18094915212,0
794,Female,57,14888.805033244467,1,0,9,0,32120.405375452065,0
795,Male,59,30560.42154902149,1,1,10,0,42332.189117973816,1
796,Male,42,87665.07618282006,3,0,10,1,50663.69753083597,0
797,Male,56,99633.43376272473,2,0,9,0,81718.04746178437,0
798,Male,52,36830.95305068483,1,1,7,1,91262.43135586136,0
799,Male,20,44861.06309545426,3,1,2,0,46871.03018080387,0
800,Male,67,72207.0938202737,3,1,6,0,80974.00098290236,0
801,Male,54,88619.57804650745,4,1,4,1,71009.86107911127,1
802,Female,61,59304.43341867842,2,1,1,0,52010.83721975473,0
803,Male,61,39152.56981778293,4,1,1,0,30820.889777803626,1
804,Male,68,41262.184084862376,2,0,5,1,86042.143982609,0
805,Female,47,69561.81464968069,1,1,2,0,112278.20991182393,0
806,Female,55,321.82636042786817,2,1,4,0,57153.280097256844,1
807,Female,51,61958.93374598407,3,1,1,0,45816.81958760152,0
808,Male,29,35549.30104413574,3,0,4,0,136445.12933363544,0
809,Female,36,79419.73312770843,2,1,6,1,63002.972698535734,0
810,Male,54,9299.063982313215,2,1,10,0,56833.514375119776,0
811,Male,61,58820.22669483905,2,1,4,1,132851.6327531899,0
812,Male,66,48097.288988612374,4,1,1,0,128052.85190001136,1
813,Male,34,64232.55259052274,2,1,7,1,83801.57646295603,0
814,Female,27,6485.359448296835,1,1,2,0,88708.66337133295,0
815,Female,66,57998.378742813125,4,1,9,1,56129.84458008264,1
816,Male,64,56148.45879595237,4,1,3,0,39396.2004575469,0
817,Male,29,56066.00944161709,2,1,8,1,98811.81904267933,0
818,Male,33,60348.76665964548,1,1,8,1,41801.39059082558,0
819,Female,41,67646.79372263623,4,1,3,0,83912.94563479797,0
820,Male,36,80498.89996807698,3,1,4,1,142859.6638215613,0
821,Male,25,26982.072012821434,4,1,2,0,144340.1267004701,1
822,Female,48,82504.94101800621,2,1,4,0,58719.87438568303,0
823,Female,38,49825.568226345364,1,1,9,0,104893.61040547852,0
824,Male,34,7705.827913433116,2,1,2,0,86889.15169294292,0
825,Female,40,5855.09292439792,3,1,3,0,135082.21531033271,0
826,Female,54,33423.83186960608,3,1,4,1,62571.703713126386,0
827,Male,33,78489.69771114676,3,1,5,0,30444.288819890022,0
828,Female,23,70768.09347409157,2,1,1,0,49507.34471176981,0
829,Male,25,78861.49646724065,4,1,7,0,71942.73614032776,1
830,Female,42,51726.905644160935,2,1,10,0,67886.53557245864,0
831,Male,35,44019.899795549056,1,1,7,0,124963.55029474631,0
832,Male,42,14745.252670628395,4,1,9,0,111667.27993666053,1
833,Male,29,32819.275360931155,3,1,4,1,65946.75835378768,0
834,Female,32,43401.936617387524,2,0,6,1,84929.2580599456,0
835,Male,43,8860.042967961723,3,1,2,0,41467.09247500023,0
836,Female,58,22061.195271121127,3,1,4,1,137777.5733784121,0
837,Male,62,59822.529406373884,1,1,2,0,142250.9789338241,0
838,Male,43,73566.31142391899,4,1,10,0,147576.42424571258,0
839,Female,64,99834.75113929497,1,1,5,0,134226.33969430052,0
840,Male,49,93311.33313435577,1,0,7,0,50875.306523547064,0
841,Male,27,64256.51995351916,1,1,1,0,35543.57798419546,0
842,Female,33,42124.8053294072,3,1,10,1,99551.60728952088,0
